Accerton,,railACC,railACA,1,rail_5north,,,,
Deadbush,Peachtree City / DFM,railDFM,railWMI,1,mcr_501east,,,,
Deadbush,Peachtree City / DFM,railDFM,airDFM,30,walk,,,,
,,,,,,,,,
Deadbush,Quarryville,railQUA,railDBE,1,mcr_501west,,,,
Deadbush,Quarryville,railQUA,railVAL,1,mcr_501east,,,,
,,,,,,,,,
Deadbush,Valletta,railDBV,railWMI,1,mcr_507north,,,,
Deadbush,Valletta,railDBV,railWEZ,1,mcr_507south,,,,
,,,,,,,,,
Deadbush,Volkov Bay,railVKB,railMOJ,1,mcr_507north,,,,
,,,,,,,,,
Deadbush,Wesdorp,railDWD,railKRJ,1,rail_101east,,,,
,,,,,,,,,
Deadbush,Weezerville,railWEZ,railDBV,1,mcr_507north,,,,
Deadbush,Weezerville,railWEZ,railMOJ,1,mcr_507south,,,,
Deadbush,Weezerville,railWEZ,sailWEZ,30,walk,,,,
Deadbush,Weezerville,railWEZ,busWEZ,10,walk,,,,
,,,,,,,,,
Delta City,Henry Avenue,railDLC,railUTP,1,rail_2north,,,,
Delta City,Henry Avenue,railDLC,railMTH,1,rail_2south,,,,
,,,,,,,,,
Delta City,First Street,railDLF,railMMR,1,mcr_502north,,,,
Delta City,First Street,railDLF,railMAL,1,mcr_502south,,,,
,,,,,,,,,
Delta City,North,railDLN,railCON,1,mcr_503north,,,,
Delta City,North,railDLN,railMAL,1,mcr_503south,,,,
,,,,,,,,,
Dogwood,Madison Beach Station,railDOG,railRNK,1,rail_3north,,,,
Dogwood,Madison Beach Station,railDOG,railSND,1,rail_3south,,,,
Dogwood,Madison Beach Station,railDOG,busDOG,10,walk,,,,
,,,,,,,,,
Eagleshore,,railEAG,railRSE,1,rail_2north,,,,
Eagleshore,,railEAG,railSVA,1,rail_2south,,,,
Eagleshore,,railEAG,busEAG,10,walk,,,,
,,,,,,,,,
East Mesa,M. Bubbles Station,railESM,railUUM,1,rail_10Xwest,rail_213south,,,
,,,,,,,,,
Edwardsburg,,railEDW,railVSE,1,mcr_508east,,,,
,,,,,,,,,
Eep,,railEEP,railOCJ,1,mcr_501west,,,,
Eep,,railEEP,railSHM,1,mcr_501east,,,,
Eep,,railEEP,railBDG,1,mcr_502north,mcr_503north,,,
,,,,,,,,,
Elecna Bay,Kelvinside Central,railKLV,railSLK,1,rail_7north,rail_102east,,,
Elecna Bay,Kelvinside Central,railKLV,railEBN,1,rail_7south,rail_102west,,,
,,,,,,,,,
Elecna Bay,North,railEBN,railKLV,1,rail_7north,rail_102east,,,
Elecna Bay,North,railEBN,railZQT,1,rail_7south,rail_7Xsouth,rail_102west,,
Elecna Bay,North,railEBN,railAST,1,rail_7Xnorth,,,,
Elecna Bay,North,railEBN,busEBN,10,walk,,,,
,,,,,,,,,
Endor,,railEND,railCAD,1,rail_9north,,,,
Endor,,railEND,railGRS,1,rail_9south,rail_9Xsouth,,,
Endor,,railEND,railBWK,1,rail_9Xnorth,,,,
,,,,,,,,,
Enspington,Anbury Square Railway Station,railENS,railMMA,1,rail_215north,,,,
Enspington,Anbury Square Railway Station,railENS,railRVU,1,rail_215south,,,,
,,,,,,,,,
Espil,Euvis Transfer,railEUV,railWVJ,1,rail_108west,,,,
Espil,Euvis Transfer,railEUV,railESP,1,rail_108east,,,,
,,,,,,,,,
Espil,Sanders Station,railESP,railEUV,1,rail_108west,,,,
Espil,Sanders Station,railESP,railAPX,1,rail_108east,,,,
Espil,Sanders Station,railESP,busESP,10,walk,,,,
,,,,,,,,,
Ezzo City,,railEZO,railVVS,1,rail_2north,,,,
Ezzo City,,railEZO,railKNX,1,rail_2south,,,,
,,,,,,,,,
New Terra,,railTER,railBTS,1,mcr_506west,,,,
New Terra,,railTER,railWYN,1,mcr_506east,,,,
,,,,,,,,,
Filipowice,,railFLP,railSHK,1,rail_6west,,,,
Filipowice,,railFLP,railBEC,1,rail_6east,,,,
Filipowice,,railFLP,busFLP,10,walk,,,,
,,,,,,,,,
Foresne,Liveray,railFLV,railSLN,1,rail_8east,,,,
,,,,,,,,,
Formosa,Northern,railFMN,railKNT,1,rail_2north,rail_2Xnorth,,,
Formosa,Northern,railFMN,railCOA,1,rail_2south,,,,
Formosa,Northern,railFMN,railDAN,1,rail_2Xsouth,,,,
Formosa,Northern,railFMN,railCWE,1,rail_2Xsouth,,,,
Formosa,Northern,railFMN,railCWW,1,rail_303east,,,,
Formosa,Northern,railFMN,busFMN,10,walk,,,,
,,,,,,,,,
Fort Chipewyan,,railFCP,railTIT,1,rail_105west,,,,
Fort Chipewyan,,railFCP,railNYM,1,rail_105east,,,,
,,,,,,,,,
Fort Yaxier,Central,railFYC,railZQT,1,rail_206west,,,,
Fort Yaxier,Central,railFYC,busFYC,10,walk,,,,
,,,,,,,,,
Fortaleza,,railFTL,railSTR,1,rail_107west,,,,
Fortaleza,,railFTL,railFSH,1,rail_107east,,,,
Fortaleza,,railFTL,sailFTL,30,walk,,,,
,,,,,,,,,
Freedon,Phos City District,railPHO,railNBT,1,rail_5north,,,,
Freedon,Phos City District,railPHO,railSXG,1,rail_5south,,,,
Freedon,Phos City District,railPHO,railFTH,1,rail_208north,,,,
Freedon,Phos City District,railPHO,railIZU,1,rail_208south,,,,
,,,,,,,,,
Freedon,Quartzwood Regional Airfield,railFQR,railFSI,1,rail_208north,,,,
Freedon,Quartzwood Regional Airfield,railFQR,railFTH,1,rail_208south,,,,
Freedon,Quartzwood Regional Airfield,railFQR,airFQR,30,walk,,,,
Freedon,Quartzwood Regional Airfield,railFQR,busFQR,10,walk,,,,
,,,,,,,,,
Freedon,Silverwood International Airport,railFSI,railFQR,1,rail_208south,,,,
Freedon,Silverwood International Airport,railFSI,airFSI,30,walk,,,,
,,,,,,,,,
Freedon,Town Hall,railFTH,railFQR,1,rail_208north,,,,
Freedon,Town Hall,railFTH,railPHO,1,rail_208south,,,,
,,,,,,,,,
Freshney,,railFSH,railFTL,1,rail_107west,,,,
Freshney,,railFSH,railWSH,1,rail_107east,,,,
,,,,,,,,,
Fulton,,railFUL,railSLN,1,rail_8west,,,,
Fulton,,railFUL,railDND,1,rail_8east,,,,
,,,,,,,,,
Funnyland,,railFUN,railUPG,1,rail_6west,,,,
Funnyland,,railFUN,railSVO,1,rail_6east,,,,
,,,,,,,,,
Gemstride,,railGEM,railPNW,1,mcr_501west,,,,
Gemstride,,railGEM,railDFM,1,mcr_501east,,,,
Gemstride,,railGEM,airGSM,30,walk,,,,
,,,,,,,,,
Geneva Bay,Hendon Road,railGNV,railWNS,1,rail_210Enorth,,,,
Geneva Bay,Hendon Road,railGNV,railGBE,1,rail_210Esouth,,,,
,,,,,,,,,
Geneva Bay-Shadowpoint,New Indigo International Airport,railGBE,railGNV,1,rail_210Enorth,,,,
Geneva Bay-Shadowpoint,New Indigo International Airport,railGBE,railSCU,1,rail_210Esouth,,,,
Geneva Bay-Shadowpoint,New Indigo International Airport,railGBE,airGBE,30,walk,,,,
,,,,,,,,,
Grayzen,Central,railGZC,railGZF,1,rail_306north,,,,
Grayzen,Central,railGZC,railGZA,1,rail_306south,,,,
Grayzen,Central,railGZC,busGZB,1,walk,,,,
,,,,,,,,,
Grayzen,Financial District,railGZF,railGZC,1,rail_306south,,,,
,,,,,,,,,
Grayzen,National Airport,railGZA,railWLB,1,rail_207north,,,,
Grayzen,National Airport,railGZA,railCCW,1,rail_207south,,,,
Grayzen,National Airport,railGZA,railGZC,1,rail_306north,,,,
Grayzen,National Airport,railGZA,airGZA,30,walk,,,,
Grayzen,National Airport,railGZA,busGZA,10,walk,,,,
,,,,,,,,,
Greenfields,,railGNF,railWDF,1,rail_5north,,,,
Greenfields,,railGNF,railJAI,1,rail_5south,,,,
,,,,,,,,,
Grisville,,railGRS,railEND,1,rail_9north,rail_9Xnorth,,,
Grisville,,railGRS,busGRS,10,walk,,,,
,,,,,,,,,
Halberd Bay,,railHAL,railJEB,1,rail_2north,,,,
Halberd Bay,,railHAL,railMOR,1,rail_2south,,,,
,,,,,,,,,
Haskaa,,railHSK,railBRD,1,rail_305north,,,,
,,,,,,,,,
Heights City,,railHGT,railQUI,1,rail_4north,,,,
Heights City,,railHGT,railBVC,1,rail_4south,,,,
,,,,,,,,,
Hendon,Harrow Road,railHEN,railHWM,1,rail_210Wnorth,,,,
Hendon,Harrow Road,railHEN,railSCU,1,rail_210Wsouth,,,,
Hendon,Harrow Road,railHEN,busHEN,10,walk,,,,
,,,,,,,,,
Hendon,Wembley Stadium,railHWM,railCSK,1,rail_210Wnorth,,,,
Hendon,Wembley Stadium,railHWM,railHEN,1,rail_210Wsouth,,,,
,,,,,,,,,
Hytown,Union,railHYT,railSNO,1,rail_214west,,,,
Hytown,Union,railHYT,railMWK,1,rail_214east,,,,
,,,,,,,,,
Icelake,,railICL,railSKO,1,rail_214west,,,,
Icelake,,railICL,railBOR,1,rail_214east,,,,
,,,,,,,,,
Ilirea,Airport Station,railIXM,railMMC,1,rail_2north,,,,
Ilirea,Airport Station,railIXM,railITC,1,rail_2south,rail_2Xsouth,rail_107Xeast,,
Ilirea,Airport Station,railIXM,railMOR,1,rail_2Xnorth,rail_107Xwest,,,
Ilirea,Airport Station,railIXM,airIXM,30,walk,,,,
,,,,,,,,,
Ilirea,Transit Center,railITC,railIXM,1,rail_2north,rail_2Xnorth,rail_107Xwest,,
Ilirea,Transit Center,railITC,railVVS,1,rail_2south,rail_2Xsouth,rail_107Xeast,,
Ilirea,Transit Center,railITC,airITC,30,walk,,,,
Ilirea,Transit Center,railITC,busILR,10,walk,,,,
,,,,,,,,,
Isle of Chez,,railCHZ,railMTH,1,rail_4north,,,,
Isle of Chez,,railCHZ,railZQN,1,rail_4south,,,,
,,,,,,,,,
Itomori,West,railITW,railPXT,1,rail_103north,,,,
Itomori,West,railITW,railVEN,1,rail_103south,,,,
Itomori,West,railITW,busITW,10,walk,,,,
,,,,,,,,,
Izumo,,railIZU,railPHO,1,rail_208north,,,,
Izumo,,railIZU,railSXG,1,rail_208south,,,,
,,,,,,,,,
Jaikrunda,,railJAI,railGNF,1,rail_5north,,,,
Jaikrunda,,railJAI,railNBC,1,rail_5south,,,,
,,,,,,,,,
Jeb,,railJEB,railMOL,1,rail_2north,,,,
Jeb,,railJEB,railHAL,1,rail_2south,,,,
,,,,,,,,,
Jungleville,,railJUN,railBWK,1,rail_9north,,,,
Jungleville,,railJUN,railCHS,1,rail_9south,,,,
,,,,,,,,,
Kaleville,,railKLE,railBWK,1,rail_10Xwest,,,,
Kaleville,,railKLE,railNAS,1,rail_10Xeast,,,,
,,,,,,,,,
Kaloro City,Central,railKCC,railKSP,1,rail_1Xsouth,rail_6east,,,
Kaloro City,Central,railKCC,railRFG,1,rail_217west,,,,
,,,,,,,,,
Kaloro City,Sports Park,railKSP,railKCC,1,rail_1Xnorth,rail_6west,,,
Kaloro City,Sports Park,railKSP,railNGN,1,rail_1Xsouth,,,,
Kaloro City,Sports Park,railKSP,railBSE,1,rail_6east,,,,
,,,,,,,,,
Kanterlyn,,railKAN,railCHN,1,mcr_501west,,,,
Kanterlyn,,railKAN,railTRE,1,mcr_501east,,,,
,,,,,,,,,
Kenthurst,Aerodrome,railKNT,railKNX,1,rail_2north,rail_2Xnorth,,,
Kenthurst,Aerodrome,railKNT,railFMN,1,rail_2south,rail_2Xsouth,,,
Kenthurst,Aerodrome,railKNT,airKNT,30,walk,,,,
Kenthurst,Aerodrome,railKNT,busKNT,10,walk,,,,
,,,,,,,,,
Kenthurst,Xenonite,railKNX,railEZO,1,rail_2north,,,,
Kenthurst,Xenonite,railKNX,railKNT,1,rail_2south,rail_2Xsouth,,,
Kenthurst,Xenonite,railKNX,railVVS,1,rail_2Xnorth,,,,
Kenthurst,Xenonite,railKNX,busKNX,10,walk,,,,
,,,,,,,,,
Kevtopolis,,railKEV,railCNW,1,rail_9north,,,,
Kevtopolis,,railKEV,railUPW,1,rail_9south,,,,
,,,,,,,,,
Kolpino,City Airport,railKPC,railKLP,1,rail_205west,,,,
Kolpino,City Airport,railKPC,railAFK,1,rail_205east,,,,
Kolpino,City Airport,railKPC,airKPC,30,walk,,,,
Kolpino,City Airport,railKPC,busKPC,10,walk,,,,
,,,,,,,,,
Kolpino,Lubov Avenue,railKLP,railKPC,1,rail_205east,,,,
Kolpino,Lubov Avenue,railKLP,busKLP,10,walk,,,,
,,,,,,,,,
Konawa-Lanark,Horizon National Airport,railHZN,railLAN,1,rail_1north,rail_1Xnorth,rail_3Xsouth,,
Konawa-Lanark,Horizon National Airport,railHZN,railLHT,1,rail_1south,rail_1Xsouth,,,
Konawa-Lanark,Horizon National Airport,railHZN,railWTU,1,rail_3Xnorth,,,,
Konawa-Lanark,Horizon National Airport,railHZN,airHZN,30,walk,,,,
Konawa-Lanark,Horizon National Airport,railHZN,busHZN,10,walk,,,,
,,,,,,,,,
Kwai Tin,,railKWI,railSAI,1,rail_3north,,,,
Kwai Tin,,railKWI,railSNO,1,rail_3south,,,,
Kwai Tin,,railKWI,busKWI,10,walk,,,,
,,,,,,,,,
Laarbroek,,railLRB,railSND,1,rail_3north,,,,
Laarbroek,,railLRB,railACD,1,rail_3south,,,,
,,,,,,,,,
Laclede,Airport Plaza,railLHT,railHZN,1,rail_1north,rail_1Xnorth,,,
Laclede,Airport Plaza,railLHT,railLAC,1,rail_1south,rail_1Xsouth,rail_202east,,
Laclede,Airport Plaza,railLHT,railAMC,1,rail_202Awest,,,,
Laclede,Airport Plaza,railLHT,railAMW,1,rail_202west,,,,
Laclede,Airport Plaza,railLHT,airLHT,30,walk,,,,
Laclede,Airport Plaza,railLHT,busLHT,10,walk,,,,
,,,,,,,,,
Laclede,Central,railLAC,railLHT,1,rail_1north,rail_1Xnorth,rail_202west,rail_202Awest,
Laclede,Central,railLAC,railCRS,1,rail_1south,,,,
Laclede,Central,railLAC,railCOR,1,rail_1Xsouth,,,,
Laclede,Central,railLAC,railLTH,1,rail_202east,,,,
Laclede,Central,railLAC,busLAC,10,walk,,,,
,,,,,,,,,
Laclede,Theater District - Xavier Airport,railLTH,railLAC,1,rail_202west,rail_202Awest,,,
Laclede,Theater District - Xavier Airport,railLTH,railCAP,1,rail_202east,,,,
Laclede,Theater District - Xavier Airport,railLTH,sailLCL,30,walk,,,,
Laclede,Theater District - Xavier Airport,railLTH,busLCL,10,walk,,,,
,,,,,,,,,
Lakeview,University Transit Centre,railLKE,railSXG,1,rail_106west,mcr_505west,,,
Lakeview,University Transit Centre,railLKE,railMRB,1,rail_106east,,,,
Lakeview,University Transit Centre,railLKE,railMLH,1,mcr_505east,,,,
Lakeview,University Transit Centre,railLKE,busLKE,10,walk,,,,
,,,,,,,,,
Lanark,Central,railLAN,railBLV,1,rail_1north,,,,
Lanark,Central,railLAN,railHZN,1,rail_1south,rail_1Xsouth,rail_3Xnorth,,
Lanark,Central,railLAN,railBVC,1,rail_1Xnorth,,,,
Lanark,Central,railLAN,railPNE,1,rail_203north,,,,
Lanark,Central,railLAN,airLIH,30,walk,,,,
Lanark,Central,railLAN,airLNK,30,walk,,,,
Lanark,Central,railLAN,busLNK,10,walk,,,,
,,,,,,,,,
Langley Heath,,railLNG,railNYM,1,rail_5north,,,,
Langley Heath,,railLNG,railWDF,1,rail_5south,,,,
,,,,,,,,,
Lapis Bay,Expo East Airport,railLBX,railAUR,1,rail_10west,,,,
Lapis Bay,Expo East Airport,railLBX,railLAP,1,rail_10east,rail_10Xeast,,,
Lapis Bay,Expo East Airport,railLBX,railLAF,1,rail_10Xwest,,,,
Lapis Bay,Expo East Airport,railLBX,airLBX,30,walk,,,,
Lapis Bay,Expo East Airport,railLBX,busLBX,10,walk,,,,
,,,,,,,,,
Lapis Bay,Venessa Bay,railLAP,railLBX,1,rail_10west,rail_10Xwest,,,
Lapis Bay,Venessa Bay,railLAP,railLAZ,1,rail_10east,,,,
Lapis Bay,Venessa Bay,railLAP,railBWK,1,rail_10Xeast,,,,
Lapis Bay,Venessa Bay,railLAP,busLAP,10,walk,,,,
,,,,,,,,,
Larkspur,Beckham Cross Terminal,railLRK,railLAR,1,rail_211south,rail_214west,,,
Larkspur,Beckham Cross Terminal,railLRK,railSNO,1,rail_214east,,,,
Larkspur,Beckham Cross Terminal,railLRK,busLRK,10,walk,,,,
,,,,,,,,,
Larkspur,Lilyflower International Airport,railLAR,railLRK,1,rail_211north,rail_214east,,,
Larkspur,Lilyflower International Airport,railLAR,railWLW,1,rail_211south,,,,
Larkspur,Lilyflower International Airport,railLAR,railBOR,1,rail_214west,,,,
Larkspur,Lilyflower International Airport,railLAR,airLAR,30,walk,,,,
Larkspur,Lilyflower International Airport,railLAR,busLAR,10,walk,,,,
,,,,,,,,,
Lawrenceville,,railLAW,railMJT,1,rail_107west,,,,
Lawrenceville,,railLAW,railBEA,1,rail_107east,,,,
Lawrenceville,,railLAW,busLAW,10,walk,,,,
,,,,,,,,,
Lazure,,railLAZ,railLAP,1,rail_10west,,,,
Lazure,,railLAZ,railCHY,1,rail_10east,,,,
,,,,,,,,,
Levittown,East,railLEV,railSOK,1,rail_7north,,,,
Levittown,East,railLEV,railAST,1,rail_7south,,,,
,,,,,,,,,
Lexburg,Union Station,railLEX,railRFG,1,rail_217east,,,,
,,,,,,,,,
Lichtenburg,,railLCH,railAEO,1,rail_8west,,,,
Lichtenburg,,railLCH,railZUC,1,rail_8east,,,,
,,,,,,,,,
Wurst,,railWRS,railASN,1,rail_212north,,,,
Wurst,,railWRS,railUPG,1,rail_212south,,,,
,,,,,,,,,
Lochminehead,Trijunction,railTRI,railMRL,1,rail_106west,,,,
Lochminehead,Trijunction,railTRI,railSYL,1,rail_106east,,,,
,,,,,,,,,
Los Angeles,Florensia Memorial Station,railFLO,railLAF,1,rail_6west,,,,
,,,,,,,,,
Los Angeles-Farwater,Union Station,railLAF,railVLM,1,rail_5north,rail_6west,,,
Los Angeles-Farwater,Union Station,railLAF,railSES,1,rail_5south,,,,
Los Angeles-Farwater,Union Station,railLAF,railNBM,1,rail_5Xnorth,,,,
Los Angeles-Farwater,Union Station,railLAF,railACH,1,rail_5Xsouth,,,,
Los Angeles-Farwater,Union Station,railLAF,railFLO,1,rail_6east,,,,
Los Angeles-Farwater,Union Station,railLAF,railAUR,1,rail_10east,,,,
Los Angeles-Farwater,Union Station,railLAF,railSOL,1,rail_10Xwest,,,,
Los Angeles-Farwater,Union Station,railLAF,railLBX,1,rail_10Xeast,,,,
Los Angeles-Farwater,Union Station,railLAF,airFLC,30,walk,,,,
Los Angeles-Farwater,Union Station,railLAF,busFAR,10,walk,,,,
,,,,,,,,,
Lucerne,,railLUC,railSNW,1,rail_3north,,,,
Lucerne,,railLUC,railAMD,1,rail_3south,,,,
,,,,,,,,,
Lumia,National Park,railLUM,railMAN,1,rail_9north,,,,
Lumia,National Park,railLUM,railBWK,1,rail_9south,,,,
Lumia,National Park,railLUM,busLUM,10,walk,,,,
,,,,,,,,,
MRT Marina,,railMMN,railBVC,1,rail_207north,,,,
MRT Marina,,railMMN,railMER,1,rail_207south,rail_307south,,,
MRT Marina,,railMMN,busMNR,10,walk,,,,
,,,,,,,,,
Mallison,,railMAL,railDLF,1,mcr_502north,,,,
Mallison,,railMAL,railBDG,1,mcr_502south,mcr_503south,,,
Mallison,,railMAL,railDLN,1,mcr_503north,,,,
,,,,,,,,,
Manhasset,,railMAN,railRBG,1,rail_9north,,,,
Manhasset,,railMAN,railLUM,1,rail_9south,,,,
,,,,,,,,,
Marblegate,Centraal,railMRB,railLKE,1,rail_106west,,,,
Marblegate,Centraal,railMRB,busMRB,10,walk,,,,
,,,,,,,,,
Marblegate-Lakeview,Heathrow Airport,railMLH,railLKE,1,mcr_505west,,,,
Marblegate-Lakeview,Heathrow Airport,railMLH,airMLH,30,walk,,,,
Marblegate-Lakeview,Heathrow Airport,railMLH,busMLH,10,walk,,,,
,,,,,,,,,
Mason City,International Airport,railMCI,railMAS,1,rail_4north,rail_4Xnorth,,,
Mason City,International Airport,railMCI,railNHD,1,rail_4south,,,,
Mason City,International Airport,railMCI,railORI,1,rail_4Xsouth,,,,
Mason City,International Airport,railMCI,airMCI,30,walk,,,,
,,,,,,,,,
Mason City,King Redtie III Station,railMAS,railNPT,1,rail_4north,,,,
Mason City,King Redtie III Station,railMAS,railMCI,1,rail_4south,rail_4Xsouth,,,
Mason City,King Redtie III Station,railMAS,railPHX,1,rail_4Xnorth,,,,
,,,,,,,,,
Matheson,Araya Avenue,railMTH,railDLC,1,rail_2north,,,,
Matheson,Araya Avenue,railMTH,railZQT,1,rail_2south,,,,
Matheson,Araya Avenue,railMTH,railSLZ,1,rail_4north,,,,
Matheson,Araya Avenue,railMTH,railCHZ,1,rail_4south,,,,
Matheson,Araya Avenue,railMTH,busMTH,10,walk,,,,
,,,,,,,,,
Matheson,Lombardo Avenue,railMMR,railSSM,1,mcr_502north,,,,
Matheson,Lombardo Avenue,railMMR,railDLF,1,mcr_502south,,,,
Matheson,Lombardo Avenue,railMMR,busMMR,10,walk,,,,
,,,,,,,,,
MeTromso,,railTRM,railWBG,1,rail_7north,,,,
MeTromso,,railTRM,railROS,1,rail_7south,,,,
MeTromso,,railTRM,busTRM,10,walk,,,,
,,,,,,,,,
Mega Motion City,,railMMC,railSAV,1,rail_2north,,,,
Mega Motion City,,railMMC,railIXM,1,rail_2south,,,,
,,,,,,,,,
Merritt Lakes,,railMRT,railCNW,1,rail_5north,rail_105east,,,
Merritt Lakes,,railMRT,railBRO,1,rail_5south,rail_105west,,,
Merritt Lakes,,railMRT,busMRT,10,walk,,,,
,,,,,,,,,
Metamesa,Central,railMET,railNAS,1,rail_10Xwest,,,,
Metamesa,Central,railMET,railNGT,1,rail_10Xeast,,,,
Metamesa,Central,railMET,busMET,10,walk,,,,
,,,,,,,,,
Miu Sai,,railSAI,railTLB,1,rail_3north,,,,
Miu Sai,,railSAI,railKWI,1,rail_3south,,,,
,,,,,,,,,
