Achowalogen Takachsin,Outer Solarion,busOSL,OSL,bus223north,null,null,,
Achowalogen Takachsin,Outer Solarion,busOSL,OSL,bus223south,null,null,,
,,,,,,,,
Airchester,Central,busACH,ACH,bus8north,null,null,,
Airchester,Central,busACH,ACH,bus8south,null,null,,
Airchester,Central,busACH,ACH,bus223north,null,null,,
Airchester,Central,busACH,ACH,bus223south,null,null,,
Airchester,Central,busACH,ACH,bus396west,null,null,,
Airchester,Central,busACH,ACH,bus396east,null,null,,
,,,,,,,,
Airchester,Epsilon International Airport,busEIA,EIA,bus396west,null,null,,
Airchester,Epsilon International Airport,busEIA,EIA,bus396east,null,null,,
,,,,,,,,
Airchester,Waterport,busAWP,AWP,bus396west,null,null,,
Airchester,Waterport,busAWP,AWP,bus396east,null,null,,
,,,,,,,,
Alexandriasburg,Airfield,busAXB,AXB,bus323north,null,null,,
Alexandriasburg,Airfield,busAXB,AXB,bus323south,null,null,,
,,,,,,,,
Alexandriasburg,Island of Alexandria Port of Call,busAXP,AXP,bus323north,null,null,,
Alexandriasburg,Island of Alexandria Port of Call,busAXP,AXP,bus323south,null,null,,
,,,,,,,,
Alexandriasburg,MCR Station,busALX,ALX,bus323north,null,null,,
Alexandriasburg,MCR Station,busALX,ALX,bus323south,null,null,,
,,,,,,,,
Amestris,Cummins Highway,busAMC,AMC,bus304west,null,null,,
Amestris,Cummins Highway,busAMC,AMC,bus304east,null,null,,
,,,,,,,,
Amestris,Washington Street,busAMW,AMW,bus304west,null,null,,
Amestris,Washington Street,busAMW,AMW,bus304east,null,null,,
,,,,,,,,
Antioch,Regional Airfield,busANA,ANA,bus369north,null,null,,
Antioch,Regional Airfield,busANA,ANA,bus369south,null,null,,
,,,,,,,,
Antioch,Union Station,busANT,ANT,bus4north,null,null,,
Antioch,Union Station,busANT,ANT,bus4south,null,null,,
Antioch,Union Station,busANT,ANT,bus369north,null,null,,
Antioch,Union Station,busANT,ANT,bus369south,null,null,,
Antioch,Union Station,busANT,ANT,bus399west,null,null,,
Antioch,Union Station,busANT,ANT,bus399east,null,null,,
Antioch,Union Station,busANT,ANT,bus400west,null,null,,
Antioch,Union Station,busANT,ANT,bus400east,null,null,,
,,,,,,,,
Antioch-Bay Point,Garvey International Airport,busABG,ABG,bus399west,null,null,,
Antioch-Bay Point,Garvey International Airport,busABG,ABG,bus399east,null,null,,
,,,,,,,,
Aprix,Bayview Avenue,busAPB,APB,bus214west,null,null,,
Aprix,Bayview Avenue,busAPB,APB,bus214east,null,null,,
Aprix,Bayview Avenue,busAPB,APB,bus377north,null,null,,
Aprix,Bayview Avenue,busAPB,APB,bus377south,null,null,,
,,,,,,,,
Aprix,IntraRail Station,busAPX,APX,bus377north,null,null,,
Aprix,IntraRail Station,busAPX,APX,bus377south,null,null,,
,,,,,,,,
Aprix,RaiLinQ Station,busAPQ,APQ,bus377north,null,null,,
Aprix,RaiLinQ Station,busAPQ,APQ,bus377south,null,null,,
,,,,,,,,
Arcadia,Bus Terminal,busABT,ABT,bus222west,null,null,,
Arcadia,Bus Terminal,busABT,ABT,bus222east,null,null,,
Arcadia,Bus Terminal,busABT,ABT,bus385west,null,null,,
Arcadia,Bus Terminal,busABT,ABT,bus385east,null,null,,
,,,,,,,,
Arcadia,Champion's Bowl,busBWL,BWL,bus385west,null,null,,
Arcadia,Champion's Bowl,busBWL,BWL,bus385east,null,null,,
,,,,,,,,
Arcadia,City Hall,busARC,ARC,bus108west,null,null,,
Arcadia,City Hall,busARC,ARC,bus108east,null,null,,
Arcadia,City Hall,busARC,ARC,bus222west,null,null,,
Arcadia,City Hall,busARC,ARC,bus222east,null,null,,
Arcadia,City Hall,busARC,ARC,bus385west,null,null,,
Arcadia,City Hall,busARC,ARC,bus385east,null,null,,
,,,,,,,,
Arcadia,Convention Center,busACV,ACV,bus222west,null,null,,
Arcadia,Convention Center,busACV,ACV,bus222east,null,null,,
,,,,,,,,
Armada,null,busAMD,AMD,bus3west,null,null,,
Armada,null,busAMD,AMD,bus3east,null,null,,
,,,,,,,,
Atami,Ferry Terminal,busATF,ATF,bus105west,null,null,,
Atami,Ferry Terminal,busATF,ATF,bus105east,null,null,,
Atami,Ferry Terminal,busATF,ATF,bus359west,null,null,,
Atami,Ferry Terminal,busATF,ATF,bus359east,null,null,,
,,,,,,,,
Atami,Harbourside Road,busATH,ATH,bus359west,null,null,,
Atami,Harbourside Road,busATH,ATH,bus359east,null,null,,
,,,,,,,,
Atami,Itazuke Airport,busATM,ATM,bus359west,null,null,,
Atami,Itazuke Airport,busATM,ATM,bus359east,null,null,,
Atami,Itazuke Airport,busATM,ATM,bus360west,null,null,,
Atami,Itazuke Airport,busATM,ATM,bus360east,null,null,,
,,,,,,,,
Atami,Ohtago Beach,busATO,ATO,bus359west,null,null,,
Atami,Ohtago Beach,busATO,ATO,bus359east,null,null,,
,,,,,,,,
Atami,World Border,busATB,ATB,bus360west,null,null,,
Atami,World Border,busATB,ATB,bus360east,null,null,,
,,,,,,,,
Avondale,South Transit Hub,busAVN,AVN,bus1west,null,null,,
Avondale,South Transit Hub,busAVN,AVN,bus1east,null,null,,
,,,,,,,,
Babatown,null,busBAB,BAB,bus215west,null,null,,
Babatown,null,busBAB,BAB,bus215east,null,null,,
,,,,,,,,
Bakersville,Bus Terminal / GCT,busGCT,GCT,bus208north,null,null,,
Bakersville,Bus Terminal / GCT,busGCT,GCT,bus208south,null,null,,
,,,,,,,,
Bakersville,City Hall / Penn,busBCY,BCY,bus208north,null,null,,
Bakersville,City Hall / Penn,busBCY,BCY,bus208south,null,null,,
,,,,,,,,
Bakersville,South Ferry Terminal,busBSF,BSF,bus208north,null,null,,
Bakersville,South Ferry Terminal,busBSF,BSF,bus208south,null,null,,
,,,,,,,,
Bawktown,Brick Street,busBWK,BWK,bus337north,null,null,,
Bawktown,Brick Street,busBWK,BWK,bus337south,null,null,,
,,,,,,,,
Bawktown,Main Street,busBKM,BKM,bus337north,null,null,,
Bawktown,Main Street,busBKM,BKM,bus337south,null,null,,
,,,,,,,,
Bawktown,North,busBKN,BKN,bus337north,null,null,,
Bawktown,North,busBKN,BKN,bus337south,null,null,,
,,,,,,,,
Bay Point,Ferry Terminal,busBAY,BAY,bus400west,null,null,,
Bay Point,Ferry Terminal,busBAY,BAY,bus400east,null,null,,
,,,,,,,,
Beach City,null,busBCH,BCH,bus6north,null,null,,
Beach City,null,busBCH,BCH,bus6south,null,null,,
,,,,,,,,
Bean City,null,busBEA,BEA,bus103west,null,null,,
Bean City,null,busBEA,BEA,bus103east,null,null,,
,,,,,,,,
Berkeley,MacArthur & Cerrito,busBKL,BKL,bus101west,null,null,,
Berkeley,MacArthur & Cerrito,busBKL,BKL,bus101east,null,null,,
,,,,,,,,
BirchView,Central,busBVC,BVC,bus3west,IntraBus Terminal,Bay 3,,
BirchView,Central,busBVC,BVC,bus3east,IntraBus Terminal,Bay 2,,
BirchView,Central,busBVC,BVC,bus4north,IntraBus Terminal,Bay 4,,
BirchView,Central,busBVC,BVC,bus4south,IntraBus Terminal,Bay 5,,
BirchView,Central,busBVC,BVC,bus210north,IntraBus Terminal,Bay 6,,
BirchView,Central,busBVC,BVC,bus210south,IntraBus Terminal,Bay 6,,
BirchView,Central,busBVC,BVC,bus336north,IntraBus Terminal,Bay 1,,
BirchView,Central,busBVC,BVC,bus336south,IntraBus Terminal,Bay 1,,
,,,,,,,,
BirchView,Leydon International Airport,busBVL,BVL,bus336north,null,null,,
BirchView,Leydon International Airport,busBVL,BVL,bus336south,null,null,,
,,,,,,,,
Blackberry City,Intercity Bus Station,busBBB,BBB,bus355west,null,null,,
Blackberry City,Intercity Bus Station,busBBB,BBB,bus355east,null,null,,
,,,,,,,,
Blackberry City,Main Street,busBBC,BBC,bus103west,null,null,,
Blackberry City,Main Street,busBBC,BBC,bus103east,null,null,,
Blackberry City,Main Street,busBBC,BBC,bus355west,null,null,,
Blackberry City,Main Street,busBBC,BBC,bus355east,null,null,,
,,,,,,,,
Blackberry City,Regional Airport,busBLK,BLK,bus355west,null,null,,
Blackberry City,Regional Airport,busBLK,BLK,bus355east,null,null,,
,,,,,,,,
Blackfriars,Bus Terminal,busBLF,BLF,bus106north,null,null,,
Blackfriars,Bus Terminal,busBLF,BLF,bus106south,null,null,,
,,,,,,,,
Blackfriars,Verrado Ferry Terminal,busBKF,BKF,bus106north,Platform B2,null,,
Blackfriars,Verrado Ferry Terminal,busBKF,BKF,bus106south,Platform B2,null,,
,,,,,,,,
Boston,Bus Terminal,busBOS,BOS,bus6north,Gate A1,null,,
Boston,Bus Terminal,busBOS,BOS,bus6south,Gate A3,null,,
Boston,Bus Terminal,busBOS,BOS,bus7west,Gate A5,null,,
Boston,Bus Terminal,busBOS,BOS,bus7east,Gate A7,null,,
Boston,Bus Terminal,busBOS,BOS,bus8north,Gate A2,null,,
Boston,Bus Terminal,busBOS,BOS,bus8south,Gate A2,null,,
,,,,,,,,
Boston,Clapham Junction,busBCJ,BCJ,bus318north,null,null,,
Boston,Clapham Junction,busBCJ,BCJ,bus318south,null,null,,
,,,,,,,,
Boston,Harbor,busBSH,BSH,bus318north,null,null,,
Boston,Harbor,busBSH,BSH,bus318south,null,null,,
,,,,,,,,
Boston,Stratford International,busBSI,BSI,bus318north,null,null,,
Boston,Stratford International,busBSI,BSI,bus318south,null,null,,
,,,,,,,,
Cactusburg,null,busCTB,CTB,bus109north,null,null,,
Cactusburg,null,busCTB,CTB,bus109south,null,null,,
,,,,,,,,
Calistern,null,busCST,CST,bus213west,null,null,,
Calistern,null,busCST,CST,bus213east,null,null,,
,,,,,,,,
Caravaca,Alcázar de Caravaca,busCRV,CRV,bus101west,null,null,,
Caravaca,Alcázar de Caravaca,busCRV,CRV,bus101east,null,null,,
,,,,,,,,
Caravaca,Juan Carlos I Airport,busCAR,CAR,bus101west,null,null,,
Caravaca,Juan Carlos I Airport,busCAR,CAR,bus101east,null,null,,
,,,,,,,,
Cardinal Bay,null,busCRD,CRD,bus213west,null,null,,
Cardinal Bay,null,busCRD,CRD,bus213east,null,null,,
,,,,,,,,
Central City,Beltway Terminal,busCBT,CBT,bus1west,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus1east,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus2north,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus2south,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus4north,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus4south,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus5west,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus5east,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus6north,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus6south,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus327west,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus327east,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus365north,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus365south,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus701north,null,null,,
Central City,Beltway Terminal,busCBT,CBT,bus701south,null,null,,
,,,,,,,,
Central City,MBS Park,busMBS,MBS,bus327west,null,null,,
Central City,MBS Park,busMBS,MBS,bus327east,null,null,,
,,,,,,,,
Central City,United Cities Bus Terminal,busCCU,CCU,bus327west,null,null,,
Central City,United Cities Bus Terminal,busCCU,CCU,bus327east,null,null,,
,,,,,,,,
Chalxior,Beach Narnia17 Airport,busCNN,CNN,bus393north,null,null,,
Chalxior,Beach Narnia17 Airport,busCNN,CNN,bus393south,null,null,,
,,,,,,,,
Chalxior,Femtoprism Airfield,busCFA,CFA,bus4north,null,null,,
Chalxior,Femtoprism Airfield,busCFA,CFA,bus4south,null,null,,
Chalxior,Femtoprism Airfield,busCFA,CFA,bus370west,null,null,,
Chalxior,Femtoprism Airfield,busCFA,CFA,bus370east,null,null,,
Chalxior,Femtoprism Airfield,busCFA,CFA,bus393north,null,null,,
Chalxior,Femtoprism Airfield,busCFA,CFA,bus393south,null,null,,
,,,,,,,,
Chalxior,Western Docks,busCWD,CWD,bus370west,null,null,,
Chalxior,Western Docks,busCWD,CWD,bus370east,null,null,,
,,,,,,,,
Chicagoland,null,busCHG,CHG,bus7west,null,null,,
Chicagoland,null,busCHG,CHG,bus7east,null,null,,
,,,,,,,,
Chan Bay,Beach Boulevard,busCBB,CBB,bus375north,null,null,,
Chan Bay,Beach Boulevard,busCBB,CBB,bus375south,null,null,,
,,,,,,,,
Chan Bay,International Airport,busCBI,CBI,bus5west,null,null,,
Chan Bay,International Airport,busCBI,CBI,bus5east,null,null,,
Chan Bay,International Airport,busCBI,CBI,bus374north,null,null,,
Chan Bay,International Airport,busCBI,CBI,bus374south,null,null,,
Chan Bay,International Airport,busCBI,CBI,bus375north,null,null,,
Chan Bay,International Airport,busCBI,CBI,bus375south,null,null,,
,,,,,,,,
Chan Bay,Keppel Terminal,busCBK,CBK,bus374north,null,null,,
Chan Bay,Keppel Terminal,busCBK,CBK,bus374south,null,null,,
,,,,,,,,
Chan Bay,MCR Station,busCHN,CHN,bus374north,null,null,,
Chan Bay,MCR Station,busCHN,CHN,bus374south,null,null,,
Chan Bay,MCR Station,busCHN,CHN,bus375north,null,null,,
Chan Bay,MCR Station,busCHN,CHN,bus375south,null,null,,
,,,,,,,,
Chan Bay,Municipal Airport,busCHB,CHB,bus374north,null,null,,
Chan Bay,Municipal Airport,busCHB,CHB,bus374south,null,null,,
,,,,,,,,
Chan Bay,Zeta Airport,busCBZ,CBZ,bus374north,null,null,,
Chan Bay,Zeta Airport,busCBZ,CBZ,bus374south,null,null,,
,,,,,,,,
Cornwall,Great Union Terminal,busCNW,CNW,bus3west,null,null,,
Cornwall,Great Union Terminal,busCNW,CNW,bus3east,null,null,,
,,,,,,,,
Crossfern,null,busCSF,CSF,bus3west,null,null,,
Crossfern,null,busCSF,CSF,bus3east,null,null,,
,,,,,,,,
Dabecco,IntraRail Station,busDAB,DAB,bus308west,null,null,,
Dabecco,IntraRail Station,busDAB,DAB,bus308east,null,null,,
,,,,,,,,
Dabecco,Regional Airport,busDBC,DBC,bus308west,null,null,,
Dabecco,Regional Airport,busDBC,DBC,bus308east,null,null,,
,,,,,,,,
Dand,Grand Central,busDND,DND,bus6north,null,null,,
Dand,Grand Central,busDND,DND,bus6south,null,null,,
Dand,Grand Central,busDND,DND,bus225west,null,null,,
Dand,Grand Central,busDND,DND,bus225east,null,null,,
Dand,Grand Central,busDND,DND,bus334north,null,null,,
Dand,Grand Central,busDND,DND,bus334south,null,null,,
,,,,,,,,
Dand,Stoneburg Resort,busDNS,DNS,bus225west,null,null,,
Dand,Stoneburg Resort,busDNS,DNS,bus225east,null,null,,
,,,,,,,,
Dand,Seaport,busDSP,DSP,bus334north,null,null,,
Dand,Seaport,busDSP,DSP,bus334south,null,null,,
,,,,,,,,
Deadbush,Blackwater / WMI,busWMI,WMI,bus351north,null,null,,
Deadbush,Blackwater / WMI,busWMI,WMI,bus351south,null,null,,
,,,,,,,,
Deadbush,Blomburg Bus Terminal,busBLM,BLM,bus389north,null,null,,
Deadbush,Blomburg Bus Terminal,busBLM,BLM,bus389south,null,null,,
,,,,,,,,
Deadbush,Centro,busGHW,GHW,bus350north,null,null,,
Deadbush,Centro,busGHW,GHW,bus350south,null,null,,
Deadbush,Centro,busGHW,GHW,bus351north,null,null,,
Deadbush,Centro,busGHW,GHW,bus351south,null,null,,
Deadbush,Centro,busGHW,GHW,bus404north,null,null,,
Deadbush,Centro,busGHW,GHW,bus404south,null,null,,
,,,,,,,,
Deadbush,Euphorial MCR Station,busDBE,DBE,bus326north,null,null,,
Deadbush,Euphorial MCR Station,busDBE,DBE,bus326south,null,null,,
,,,,,,,,
Deadbush,Heampstead Kings Cross & Heliport,busHMK,HMK,bus350north,null,null,,
Deadbush,Heampstead Kings Cross & Heliport,busHMK,HMK,bus350south,null,null,,
Deadbush,Heampstead Kings Cross & Heliport,busHMK,HMK,bus403west,null,null,,
Deadbush,Heampstead Kings Cross & Heliport,busHMK,HMK,bus403east,null,null,,
,,,,,,,,
Deadbush,Heampstead Waterport,busHMW,HMW,bus350north,null,null,,
Deadbush,Heampstead Waterport,busHMW,HMW,bus350south,null,null,,
Deadbush,Heampstead Waterport,busHMW,HMW,bus403west,null,null,,
Deadbush,Heampstead Waterport,busHMW,HMW,bus403east,null,null,,
,,,,,,,,
Deadbush,International Airport,busDBI,DBI,bus7west,null,null,,
Deadbush,International Airport,busDBI,DBI,bus7east,null,null,,
Deadbush,International Airport,busDBI,DBI,bus389north,null,null,,
Deadbush,International Airport,busDBI,DBI,bus389south,null,null,,
Deadbush,International Airport,busDBI,DBI,bus403west,null,null,,
Deadbush,International Airport,busDBI,DBI,bus403east,null,null,,
,,,,,,,,
Deadbush,Johnston-Euphorial Airport,busDJE,DJE,bus326north,null,null,,
Deadbush,Johnston-Euphorial Airport,busDJE,DJE,bus326south,null,null,,
,,,,,,,,
Deadbush,Karaj Transit Center,busKRJ,KRJ,bus7west,null,null,,
Deadbush,Karaj Transit Center,busKRJ,KRJ,bus7east,null,null,,
Deadbush,Karaj Transit Center,busKRJ,KRJ,bus389north,null,null,,
Deadbush,Karaj Transit Center,busKRJ,KRJ,bus389south,null,null,,
Deadbush,Karaj Transit Center,busKRJ,KRJ,bus404north,null,null,,
Deadbush,Karaj Transit Center,busKRJ,KRJ,bus404south,null,null,,
,,,,,,,,
Deadbush,Nord IntraRail Station,busDBN,DBN,bus350north,null,null,,
Deadbush,Nord IntraRail Station,busDBN,DBN,bus350south,null,null,,
,,,,,,,,
Deadbush,Port of Deadbush,busDBS,DBS,bus351north,null,null,,
Deadbush,Port of Deadbush,busDBS,DBS,bus351south,null,null,,
,,,,,,,,
Deadbush,San Juan,busSJU,SJU,bus389north,null,null,,
Deadbush,San Juan,busSJU,SJU,bus389south,null,null,,
,,,,,,,,
Deadbush,Valletta Desert Airport,busVDA,VDA,bus404north,null,null,,
Deadbush,Valletta Desert Airport,busVDA,VDA,bus404south,null,null,,
,,,,,,,,
Deadbush,Weezerville Bus Terminal,busWEZ,WEZ,bus389north,null,null,,
Deadbush,Weezerville Bus Terminal,busWEZ,WEZ,bus389south,null,null,,
,,,,,,,,
Deadbush-Gemstride,Exchange,busDGX,DGX,bus389north,Bay 7,null,,
Deadbush-Gemstride,Exchange,busDGX,DGX,bus389south,Bay 6,null,,
,,,,,,,,
Dekuville,Harbor Airfield,busDHA,DHA,bus344north,null,null,,
Dekuville,Harbor Airfield,busDHA,DHA,bus344south,null,null,,
,,,,,,,,
Dekuville,IntraSail Dock,busDEK,DEK,bus344north,null,null,,
Dekuville,IntraSail Dock,busDEK,DEK,bus344south,null,null,,
,,,,,,,,
Dwarka,null,busDWK,DWK,bus3west,null,null,,
Dwarka,null,busDWK,DWK,bus3east,null,null,,
,,,,,,,,
Eastbourne,null,busEST,EST,bus1west,null,null,,
Eastbourne,null,busEST,EST,bus1east,null,null,,
,,,,,,,,
Elecna Bay,Enclave Avenue,busENC,ENC,bus205north,null,null,,
Elecna Bay,Enclave Avenue,busENC,ENC,bus205south,null,null,,
,,,,,,,,
Elecna Bay,International Airport,busEBI,EBI,bus205north,null,null,,
Elecna Bay,International Airport,busEBI,EBI,bus205south,null,null,,
,,,,,,,,
Elecna Bay,North,busEBN,EBN,bus205north,null,null,,
Elecna Bay,North,busEBN,EBN,bus205south,null,null,,
,,,,,,,,
Ellerton Fosby,Central,busFOS,FOS,bus1west,Stand 9,null,,
Ellerton Fosby,Central,busFOS,FOS,bus1east,Stand 9,null,,
Ellerton Fosby,Central,busFOS,FOS,bus332west,Stand 10,null,,
Ellerton Fosby,Central,busFOS,FOS,bus332east,Stand 10,null,,
,,,,,,,,
Ellerton Fosby,Coral Airfield,busELF,ELF,bus332west,Stand A,null,,
Ellerton Fosby,Coral Airfield,busELF,ELF,bus332east,Stand A,null,,
,,,,,,,,
Ellerton Fosby,Ferry Port,busEFF,EFF,bus332west,null,null,,
Ellerton Fosby,Ferry Port,busEFF,EFF,bus332east,null,null,,
,,,,,,,,
Ellesume,Central,busELE,ELE,bus223north,null,null,,
Ellesume,Central,busELE,ELE,bus223south,null,null,,
,,,,,,,,
Espil,Cephyl District,busESC,ESC,bus106north,null,null,,
Espil,Cephyl District,busESC,ESC,bus106south,null,null,,
,,,,,,,,
Espil,Eisli Central,busESE,ESE,bus305north,null,null,,
Espil,Eisli Central,busESE,ESE,bus305south,null,null,,
,,,,,,,,
Espil,Eisli Gateway Terminal,busEGT,EGT,bus106north,null,null,,
Espil,Eisli Gateway Terminal,busEGT,EGT,bus106south,null,null,,
Espil,Eisli Gateway Terminal,busEGT,EGT,bus214west,null,null,,
Espil,Eisli Gateway Terminal,busEGT,EGT,bus214east,null,null,,
Espil,Eisli Gateway Terminal,busEGT,EGT,bus305north,null,null,,
Espil,Eisli Gateway Terminal,busEGT,EGT,bus305south,null,null,,
,,,,,,,,
Espil,Ecilidae Airport,busEEA,EEA,bus305north,null,null,,
Espil,Ecilidae Airport,busEEA,EEA,bus305south,null,null,,
,,,,,,,,
Espil,North,busESN,ESN,bus305north,null,null,,
Espil,North,busESN,ESN,bus305south,null,null,,
,,,,,,,,
Espil,Ricola Terminal,busERT,ERT,bus214west,null,null,,
Espil,Ricola Terminal,busERT,ERT,bus214east,null,null,,
,,,,,,,,
Espil,Sanders Station,busESP,ESP,bus305north,null,null,,
Espil,Sanders Station,busESP,ESP,bus305south,null,null,,
,,,,,,,,
Essex,Heliport,busESX,ESX,bus212west,null,null,,
Essex,Heliport,busESX,ESX,bus212east,null,null,,
,,,,,,,,
Farwater,Union Bus Station,busFAR,FAR,bus223north,null,null,Los Angeles-Farwater Union Station,
Farwater,Union Bus Station,busFAR,FAR,bus223south,null,null,Los Angeles-Farwater Union Station,
,,,,,,,,
Felisburg,null,busFEL,FEL,bus105west,null,null,,
Felisburg,null,busFEL,FEL,bus105east,null,null,,
,,,,,,,,
Filipowice,Fryderyk Chopin Regional Airport,busFCE,FCE,bus376north,null,null,,
Filipowice,Fryderyk Chopin Regional Airport,busFCE,FCE,bus376south,null,null,,
,,,,,,,,
Filipowice,IntraRail & BluRail Station,busFLP,FLP,bus376north,null,null,,
Filipowice,IntraRail & BluRail Station,busFLP,FLP,bus376south,null,null,,
,,,,,,,,
Filipowice,Main Bus Station,busFLB,FLB,bus376north,Gate 1,null,,
