Accerton,null,railACC,ACC,rail_5north,null,null,,,,
Deadbush,Volkov Bay,railVKB,VKB,mcr_507south,null,null,,,,
,,,,,,,,,,
Deadbush,Wesdorp,railDWD,DWD,rail_101west,Track 3,null,,,,
Deadbush,Wesdorp,railDWD,DWD,rail_101east,Track 3,null,,,,
,,,,,,,,,,
Deadbush,Weezerville,railWEZ,WEZ,mcr_507north,null,null,,,,
Deadbush,Weezerville,railWEZ,WEZ,mcr_507south,null,null,,,,
,,,,,,,,,,
Delta City,Henry Avenue,railDLC,DLC,rail_2north,null,null,,,,
Delta City,Henry Avenue,railDLC,DLC,rail_2south,null,null,,,,
,,,,,,,,,,
Delta City,First Street,railDLF,DLF,mcr_502north,null,null,,,,
Delta City,First Street,railDLF,DLF,mcr_502south,null,null,,,,
,,,,,,,,,,
Delta City,North,railDLN,DLN,mcr_503north,null,null,,,,
Delta City,North,railDLN,DLN,mcr_503south,null,null,,,,
,,,,,,,,,,
Dogwood,Madison Beach Station,railDOG,DOG,rail_3north,Platform 4,null,,,,
Dogwood,Madison Beach Station,railDOG,DOG,rail_3south,Platform 1,null,,,,
,,,,,,,,,,
Eagleshore,null,railEAG,EAG,rail_2north,null,null,,,,
Eagleshore,null,railEAG,EAG,rail_2south,null,null,,,,
,,,,,,,,,,
East Mesa,M. Bubbles Station,railESM,ESM,rail_10Xwest,Track 5,null,,,,
East Mesa,M. Bubbles Station,railESM,ESM,rail_10Xeast,Track 4,null,,,,
East Mesa,M. Bubbles Station,railESM,ESM,rail_213north,Track 3,null,,,,
East Mesa,M. Bubbles Station,railESM,ESM,rail_213south,Track 6,null,,,,
,,,,,,,,,,
Edwardsburg,null,railEDW,EDW,mcr_508west,null,null,navc,,,
Edwardsburg,null,railEDW,EDW,mcr_508east,null,null,navc,,,
,,,,,,,,,,
Eep,null,railEEP,EEP,mcr_501west,Upper Level,null,,,,
Eep,null,railEEP,EEP,mcr_501east,Upper Level,null,,,,
Eep,null,railEEP,EEP,mcr_502north,Lower Level,Track 1,,,,
Eep,null,railEEP,EEP,mcr_502south,Lower Level,Track 1,,,,
Eep,null,railEEP,EEP,mcr_503north,Lower Level,Track 3,,,,
Eep,null,railEEP,EEP,mcr_503south,Lower Level,Track 3,,,,
,,,,,,,,,,
Elecna Bay,Kelvinside Central,railKLV,KLV,rail_7north,Track 19,null,,,,
Elecna Bay,Kelvinside Central,railKLV,KLV,rail_7south,Track 18,null,,,,
Elecna Bay,Kelvinside Central,railKLV,KLV,rail_102west,Track 17,null,,,,
Elecna Bay,Kelvinside Central,railKLV,KLV,rail_102east,Track 20,null,,,,
,,,,,,,,,,
Elecna Bay,North,railEBN,EBN,rail_7north,Track 6,null,,,,
Elecna Bay,North,railEBN,EBN,rail_7south,Track 3,null,,,,
Elecna Bay,North,railEBN,EBN,rail_7Xnorth,Track 5,null,,,,
Elecna Bay,North,railEBN,EBN,rail_7Xsouth,Track 4,null,,,,
Elecna Bay,North,railEBN,EBN,rail_102west,Track 2,null,,,,
Elecna Bay,North,railEBN,EBN,rail_102east,Track 7,null,,,,
,,,,,,,,,,
Endor,null,railEND,END,rail_9north,Track 3,null,,,,
Endor,null,railEND,END,rail_9south,Track 6,null,,,,
Endor,null,railEND,END,rail_9Xnorth,Track 4,null,,,,
Endor,null,railEND,END,rail_9Xsouth,Track 5,null,,,,
,,,,,,,,,,
Enspington,Anbury Square Railway Station,railENS,ENS,rail_215north,Platform 3,null,,,,
Enspington,Anbury Square Railway Station,railENS,ENS,rail_215south,Platform 4,null,,,,
,,,,,,,,,,
Espil,Euvis Transfer,railEUV,EUV,rail_104north,null,null,,,,
Espil,Euvis Transfer,railEUV,EUV,rail_104south,null,null,,,,
,,,,,,,,,,
Espil,Sanders Station,railESP,ESP,rail_104north,Track 2,null,,,,
Espil,Sanders Station,railESP,ESP,rail_104south,Track 2,null,,,,
Espil,Sanders Station,railESP,ESP,rail_201west,Track 1,null,,,,
Espil,Sanders Station,railESP,ESP,rail_201east,Track 1,null,,,,
,,,,,,,,,,
Ezzo City,null,railEZO,EZO,rail_2north,null,null,,,,
Ezzo City,null,railEZO,EZO,rail_2south,null,null,,,,
,,,,,,,,,,
Filipowice,null,railFLP,FLP,rail_6west,Track 6,null,,,,
Filipowice,null,railFLP,FLP,rail_6east,Track 1,null,,,,
,,,,,,,,,,
Formosa,Northern,railFMN,FMN,rail_2north,Track 5,null,,,,
Formosa,Northern,railFMN,FMN,rail_2south,Track 2,null,,,,
Formosa,Northern,railFMN,FMN,rail_2Xnorth,Track 4,null,,,,
Formosa,Northern,railFMN,FMN,rail_2Xsouth,Track 3,null,,,,
Formosa,Northern,railFMN,FMN,rail_303west,Track 1,null,,,,
Formosa,Northern,railFMN,FMN,rail_303east,Track 1,null,,,,
,,,,,,,,,,
UCWT International Airport,East,railCWE,CWE,rail_1north,Track 1,null,Formosa,Sealane,Danielston,Formosa-Sealane-Danielston
UCWT International Airport,East,railCWE,CWE,rail_1south,Track 6,null,Formosa,Sealane,Danielston,Formosa-Sealane-Danielston
UCWT International Airport,East,railCWE,CWE,rail_1Xnorth,Track 2,null,Formosa,Sealane,Danielston,Formosa-Sealane-Danielston
UCWT International Airport,East,railCWE,CWE,rail_1Xsouth,Track 5,null,Formosa,Sealane,Danielston,Formosa-Sealane-Danielston
UCWT International Airport,East,railCWE,CWE,rail_2Xnorth,Track 4,null,Formosa,Sealane,Danielston,Formosa-Sealane-Danielston
UCWT International Airport,East,railCWE,CWE,rail_2Xsouth,Track 3,null,Formosa,Sealane,Danielston,Formosa-Sealane-Danielston
,,,,,,,,,,
UCWT International Airport,West,railCWW,CWW,rail_303west,Track 9,null,Formosa,Sealane,Danielston,Formosa-Sealane-Danielston
UCWT International Airport,West,railCWW,CWW,rail_303east,Track 9,null,Formosa,Sealane,Danielston,Formosa-Sealane-Danielston
,,,,,,,,,,
Foresne,Liveray,railFLV,FLV,rail_8west,null,null,,,,
Foresne,Liveray,railFLV,FLV,rail_8east,null,null,,,,
,,,,,,,,,,
Fort Chipewyan,null,railFCP,FCP,rail_105west,null,null,,,,
Fort Chipewyan,null,railFCP,FCP,rail_105east,null,null,,,,
,,,,,,,,,,
Fort Yaxier,Central,railFYC,FYC,rail_206west,Track 13,null,,,,
Fort Yaxier,Central,railFYC,FYC,rail_206east,Track 13,null,,,,
,,,,,,,,,,
Fortaleza,null,railFTL,FTL,rail_107west,null,null,,,,
Fortaleza,null,railFTL,FTL,rail_107east,null,null,,,,
,,,,,,,,,,
Freedon,Phos City District,railPHO,PHO,rail_5north,Track 3,null,,,,
Freedon,Phos City District,railPHO,PHO,rail_5south,Track 2,null,,,,
Freedon,Phos City District,railPHO,PHO,rail_208north,Track 4,null,,,,
Freedon,Phos City District,railPHO,PHO,rail_208south,Track 1,null,,,,
,,,,,,,,,,
Freedon,Quartzwood Regional Airfield,railFQR,FQR,rail_208north,null,null,,,,
Freedon,Quartzwood Regional Airfield,railFQR,FQR,rail_208south,null,null,,,,
,,,,,,,,,,
Freedon,Silverwood International Airport,railFSI,FSI,rail_208north,null,null,,,,
Freedon,Silverwood International Airport,railFSI,FSI,rail_208south,null,null,,,,
,,,,,,,,,,
Freedon,Town Hall,railFTH,FTH,rail_208north,null,null,,,,
Freedon,Town Hall,railFTH,FTH,rail_208south,null,null,,,,
,,,,,,,,,,
Freshney,null,railFSH,FSH,rail_107west,null,null,,,,
Freshney,null,railFSH,FSH,rail_107east,null,null,,,,
,,,,,,,,,,
Fulton,null,railFUL,FUL,rail_8west,null,null,,,,
Fulton,null,railFUL,FUL,rail_8east,null,null,,,,
,,,,,,,,,,
Funnyland,null,railFUN,FUN,rail_6west,Track 4,null,,,,
Funnyland,null,railFUN,FUN,rail_6east,Track 1,null,,,,
,,,,,,,,,,
Gemstride,null,railGEM,GEM,mcr_501west,null,null,,,,
Gemstride,null,railGEM,GEM,mcr_501east,null,null,,,,
,,,,,,,,,,
Geneva Bay,Hendon Road,railGNV,GNV,rail_210Enorth,null,null,,,,
Geneva Bay,Hendon Road,railGNV,GNV,rail_210Esouth,null,null,,,,
,,,,,,,,,,
Geneva Bay-Shadowpoint,New Indigo International Airport,railGBE,GBE,rail_210Enorth,null,null,Geneva Bay New Indigo International Airport,,,
Geneva Bay-Shadowpoint,New Indigo International Airport,railGBE,GBE,rail_210Esouth,null,null,Geneva Bay New Indigo International Airport,,,
,,,,,,,,,,
Grayzen,Central,railGZC,GZC,rail_306north,null,null,,,,
Grayzen,Central,railGZC,GZC,rail_306south,null,null,,,,
,,,,,,,,,,
Grayzen,Financial District,railGZF,GZF,rail_306north,null,null,,,,
Grayzen,Financial District,railGZF,GZF,rail_306south,null,null,,,,
,,,,,,,,,,
Grayzen,National Airport,railGZA,GZA,rail_207north,Track 3,null,,,,
Grayzen,National Airport,railGZA,GZA,rail_207south,Track 1,null,,,,
Grayzen,National Airport,railGZA,GZA,rail_306north,Track 2,null,,,,
Grayzen,National Airport,railGZA,GZA,rail_306south,Track 2,null,,,,
,,,,,,,,,,
Greenfields,null,railGNF,GNF,rail_5north,null,null,,,,
Greenfields,null,railGNF,GNF,rail_5south,null,null,,,,
,,,,,,,,,,
Grisville,null,railGRS,GRS,rail_9north,Track 1,null,,,,
Grisville,null,railGRS,GRS,rail_9south,Track 1,null,,,,
Grisville,null,railGRS,GRS,rail_9Xnorth,Track 2,null,,,,
Grisville,null,railGRS,GRS,rail_9Xsouth,Track 2,null,,,,
,,,,,,,,,,
Halberd Bay,null,railHAL,HAL,rail_2north,null,null,,,,
Halberd Bay,null,railHAL,HAL,rail_2south,null,null,,,,
,,,,,,,,,,
Haskaa,null,railHSK,HSK,rail_305north,null,null,,,,
Haskaa,null,railHSK,HSK,rail_305south,null,null,,,,
,,,,,,,,,,
Heights City,null,railHGT,HGT,rail_4north,Track 1,null,,,,
Heights City,null,railHGT,HGT,rail_4south,Track 2,null,,,,
,,,,,,,,,,
Hendon,Harrow Road,railHEN,HEN,rail_210Wnorth,null,null,,,,
Hendon,Harrow Road,railHEN,HEN,rail_210Wsouth,null,null,,,,
,,,,,,,,,,
Hendon,Wembley Stadium,railWEM,WEM,rail_210Wnorth,Platform 4,null,New Cainport Riverside Stadium,,,
Hendon,Wembley Stadium,railWEM,WEM,rail_210Wsouth,Platform 1,null,New Cainport Riverside Stadium,,,
,,,,,,,,,,
Hytown,Union,railHYT,HYT,rail_214west,Track 1,null,,,,
Hytown,Union,railHYT,HYT,rail_214east,Track 4,null,,,,
,,,,,,,,,,
Icelake,null,railICL,ICL,rail_214west,null,null,,,,
Icelake,null,railICL,ICL,rail_214east,null,null,,,,
,,,,,,,,,,
Ilirea,Airport Station,railIXM,IXM,rail_2north,Track 16,null,Ilirea Midcity Airport,Midcity Airport,,
Ilirea,Airport Station,railIXM,IXM,rail_2south,Track 11,null,Ilirea Midcity Airport,Midcity Airport,,
Ilirea,Airport Station,railIXM,IXM,rail_2Xnorth,Track 15,null,Ilirea Midcity Airport,Midcity Airport,,
Ilirea,Airport Station,railIXM,IXM,rail_2Xsouth,Track 12,null,Ilirea Midcity Airport,Midcity Airport,,
Ilirea,Airport Station,railIXM,IXM,rail_107Xwest,Track 14,null,Ilirea Midcity Airport,Midcity Airport,,
Ilirea,Airport Station,railIXM,IXM,rail_107Xeast,Track 13,null,Ilirea Midcity Airport,Midcity Airport,,
,,,,,,,,,,
Ilirea,Transit Center,railITC,ITC,rail_2north,Track 1A,null,,,,
Ilirea,Transit Center,railITC,ITC,rail_2south,Track 3,null,,,,
Ilirea,Transit Center,railITC,ITC,rail_2Xnorth,Track 1,null,,,,
Ilirea,Transit Center,railITC,ITC,rail_2Xsouth,Track 2,null,,,,
,,,,,,,,,,
Isle of Chez,null,railCHZ,CHZ,rail_4north,null,null,,,,
Isle of Chez,null,railCHZ,CHZ,rail_4south,null,null,,,,
,,,,,,,,,,
Itomori,West,railITW,ITW,rail_103north,Track 4,null,,,,
Itomori,West,railITW,ITW,rail_103south,Track 1,null,,,,
,,,,,,,,,,
Izumo,null,railIZU,IZU,rail_208north,null,null,,,,
Izumo,null,railIZU,IZU,rail_208south,null,null,,,,
,,,,,,,,,,
Jaikrunda,null,railJAI,JAI,rail_5north,null,null,,,,
Jaikrunda,null,railJAI,JAI,rail_5south,null,null,,,,
,,,,,,,,,,
Jeb,null,railJEB,JEB,rail_2north,null,null,,,,
Jeb,null,railJEB,JEB,rail_2south,null,null,,,,
,,,,,,,,,,
Jungleville,null,railJUN,JUN,rail_9north,null,null,,,,
Jungleville,null,railJUN,JUN,rail_9south,null,null,,,,
,,,,,,,,,,
Kaleville,null,railKLE,KLE,rail_10Xwest,null,null,,,,
Kaleville,null,railKLE,KLE,rail_10Xeast,null,null,,,,
,,,,,,,,,,
Kaloro City,Central,railKCC,KCC,rail_1Xnorth,null,null,,,,
Kaloro City,Central,railKCC,KCC,rail_1Xsouth,null,null,,,,
Kaloro City,Central,railKCC,KCC,rail_6west,null,null,,,,
Kaloro City,Central,railKCC,KCC,rail_6east,null,null,,,,
Kaloro City,Central,railKCC,KCC,rail_217west,null,null,,,,
Kaloro City,Central,railKCC,KCC,rail_217east,null,null,,,,
,,,,,,,,,,
Kaloro City,Sports Park,railKSP,KSP,rail_1Xnorth,Track 18,null,,,,
Kaloro City,Sports Park,railKSP,KSP,rail_1Xsouth,Track 19,null,,,,
Kaloro City,Sports Park,railKSP,KSP,rail_6west,Track 17,null,,,,
Kaloro City,Sports Park,railKSP,KSP,rail_6east,Track 20,null,,,,
,,,,,,,,,,
Kanterlyn,null,railKAN,KAN,mcr_501west,null,null,,,,
Kanterlyn,null,railKAN,KAN,mcr_501east,null,null,,,,
,,,,,,,,,,
Kenthurst,Aerodrome,railKNT,KNT,rail_2north,Track 4,null,,,,
Kenthurst,Aerodrome,railKNT,KNT,rail_2south,Track 1,null,,,,
Kenthurst,Aerodrome,railKNT,KNT,rail_2Xnorth,Track 3,null,,,,
Kenthurst,Aerodrome,railKNT,KNT,rail_2Xsouth,Track 2,null,,,,
,,,,,,,,,,
Kenthurst,Xenonite,railKNX,KNX,rail_2north,Track 4,null,,,,
Kenthurst,Xenonite,railKNX,KNX,rail_2south,Track 1,null,,,,
Kenthurst,Xenonite,railKNX,KNX,rail_2Xnorth,Track 3,null,,,,
Kenthurst,Xenonite,railKNX,KNX,rail_2Xsouth,Track 2,null,,,,
,,,,,,,,,,
Kevtropolis,null,railKEV,KEV,rail_9north,null,null,,,,
Kevtropolis,null,railKEV,KEV,rail_9south,null,null,,,,
,,,,,,,,,,
Kolpino,City Airport,railKPC,KPC,rail_205west,null,null,,,,
Kolpino,City Airport,railKPC,KPC,rail_205east,null,null,,,,
,,,,,,,,,,
Kolpino,Lubov Avenue,railKLP,KLP,rail_205west,null,null,,,,
Kolpino,Lubov Avenue,railKLP,KLP,rail_205east,null,null,,,,
,,,,,,,,,,
Konawa-Lanark,Horizon National Airport,railHZN,HZN,rail_1north,Track 1,null,Lanark,Konawa,,
Konawa-Lanark,Horizon National Airport,railHZN,HZN,rail_1south,Track 4,null,Lanark,Konawa,,
Konawa-Lanark,Horizon National Airport,railHZN,HZN,rail_1Xnorth,Track 2,null,Lanark,Konawa,,
Konawa-Lanark,Horizon National Airport,railHZN,HZN,rail_1Xsouth,Track 3,null,Lanark,Konawa,,
Konawa-Lanark,Horizon National Airport,railHZN,HZN,rail_3Xnorth,Track 6,null,Lanark,Konawa,,
Konawa-Lanark,Horizon National Airport,railHZN,HZN,rail_3Xsouth,Track 5,null,Lanark,Konawa,,
,,,,,,,,,,
Kwai Tin,null,railKWI,KWI,rail_3north,Track 1,null,,,,
Kwai Tin,null,railKWI,KWI,rail_3south,Track 4,null,,,,
,,,,,,,,,,
Laarbroek,null,railLRB,LRB,rail_3north,Track 1,null,,,,
Laarbroek,null,railLRB,LRB,rail_3south,Track 4,null,,,,
,,,,,,,,,,
Laclede,Airport Plaza,railLHT,LHT,rail_1north,Track 5,null,,,,
Laclede,Airport Plaza,railLHT,LHT,rail_1south,Track 2,null,,,,
Laclede,Airport Plaza,railLHT,LHT,rail_1Xnorth,Track 4,null,,,,
Laclede,Airport Plaza,railLHT,LHT,rail_1Xsouth,Track 3,null,,,,
Laclede,Airport Plaza,railLHT,LHT,rail_202west,Track 6,null,,,,
Laclede,Airport Plaza,railLHT,LHT,rail_202Awest,Track 6,null,,,,
Laclede,Airport Plaza,railLHT,LHT,rail_202east,Track 1,null,,,,
,,,,,,,,,,
Laclede,Central,railLAC,LAC,rail_1north,Platform 2,null,,,,
Laclede,Central,railLAC,LAC,rail_1south,Platform 5,null,,,,
Laclede,Central,railLAC,LAC,rail_1Xnorth,Platform 3,null,,,,
Laclede,Central,railLAC,LAC,rail_1Xsouth,Platform 4,null,,,,
Laclede,Central,railLAC,LAC,rail_202west,Platform 1,null,,,,
Laclede,Central,railLAC,LAC,rail_202Awest,Platform 1,null,,,,
Laclede,Central,railLAC,LAC,rail_202east,Platform 6,null,,,,
,,,,,,,,,,
Laclede,Theater District - Xavier Airport,railLTH,LTH,rail_202west,Track 1,null,St. Francis Xavier Airport,Saint Francis Xavier Airport,,
Laclede,Theater District - Xavier Airport,railLTH,LTH,rail_202Awest,Track 1,null,St. Francis Xavier Airport,Saint Francis Xavier Airport,,
Laclede,Theater District - Xavier Airport,railLTH,LTH,rail_202east,Track 2,null,St. Francis Xavier Airport,Saint Francis Xavier Airport,,
,,,,,,,,,,
Lakeview,University Transit Centre,railLKE,LKE,rail_106west,Track 16,null,,,,
Lakeview,University Transit Centre,railLKE,LKE,rail_106east,Track 17,null,,,,
Lakeview,University Transit Centre,railLKE,LKE,mcr_505west,Track 15,null,,,,
Lakeview,University Transit Centre,railLKE,LKE,mcr_505east,Track 18,null,,,,
,,,,,,,,,,
Lanark,Central,railLAN,LAN,rail_1north,Track 1,null,,,,
Lanark,Central,railLAN,LAN,rail_1south,Track 4,null,,,,
Lanark,Central,railLAN,LAN,rail_1Xnorth,Track 2,null,,,,
Lanark,Central,railLAN,LAN,rail_1Xsouth,Track 3,null,,,,
Lanark,Central,railLAN,LAN,rail_3Xnorth,Track 5,null,,,,
Lanark,Central,railLAN,LAN,rail_3Xsouth,Track 5,null,,,,
Lanark,Central,railLAN,LAN,rail_203north,Track 6,null,,,,
Lanark,Central,railLAN,LAN,rail_203south,Track 6,null,,,,
,,,,,,,,,,
Langley Heath,null,railLNG,LNG,rail_5north,Track 2,null,,,,
Langley Heath,null,railLNG,LNG,rail_5south,Track 1,null,,,,
,,,,,,,,,,
Lapis Bay,Expo East Airport,railLBX,LBX,rail_10west,Track 1,null,,,,
Lapis Bay,Expo East Airport,railLBX,LBX,rail_10east,Track 4,null,,,,
Lapis Bay,Expo East Airport,railLBX,LBX,rail_10Xwest,Track 2,null,,,,
Lapis Bay,Expo East Airport,railLBX,LBX,rail_10Xeast,Track 3,null,,,,
,,,,,,,,,,
Lapis Bay,Venessa Bay,railLAP,LAP,rail_10west,Track 4,null,,,,
Lapis Bay,Venessa Bay,railLAP,LAP,rail_10east,Track 1,null,,,,
Lapis Bay,Venessa Bay,railLAP,LAP,rail_10Xwest,Track 3,null,,,,
Lapis Bay,Venessa Bay,railLAP,LAP,rail_10Xeast,Track 2,null,,,,
,,,,,,,,,,
Larkspur,Beckham Cross Terminal,railLRK,LRK,rail_211north,null,null,,,,
Larkspur,Beckham Cross Terminal,railLRK,LRK,rail_211south,null,null,,,,
Larkspur,Beckham Cross Terminal,railLRK,LRK,rail_214west,null,null,,,,
Larkspur,Beckham Cross Terminal,railLRK,LRK,rail_214east,null,null,,,,
,,,,,,,,,,
Larkspur,Lilyflower International Airport,railLAR,LAR,rail_211north,Track 4,null,,,,
Larkspur,Lilyflower International Airport,railLAR,LAR,rail_211south,Track 1,null,,,,
Larkspur,Lilyflower International Airport,railLAR,LAR,rail_214west,Track 2,null,,,,
Larkspur,Lilyflower International Airport,railLAR,LAR,rail_214east,Track 3,null,,,,
,,,,,,,,,,
Lawrenceville,null,railLAW,LAW,rail_107west,null,null,,,,
Lawrenceville,null,railLAW,LAW,rail_107east,null,null,,,,
,,,,,,,,,,
Lazure,null,railLAZ,LAZ,rail_10west,null,null,,,,
Lazure,null,railLAZ,LAZ,rail_10east,null,null,,,,
,,,,,,,,,,
Levittown,East,railLEV,LEV,rail_7north,Track 4,null,,,,
Levittown,East,railLEV,LEV,rail_7south,Track 1,null,,,,
,,,,,,,,,,
Lichtenburg,null,railLCH,LCH,rail_8west,null,null,,,,
Lichtenburg,null,railLCH,LCH,rail_8east,null,null,,,,
,,,,,,,,,,
Wurst,null,railWRS,WRS,rail_212north,null,null,Llanrwst Newydd,,,
Wurst,null,railWRS,WRS,rail_212south,null,null,Llanrwst Newydd,,,
,,,,,,,,,,
Lochminehead,Trijunction,railTRI,TRI,rail_106west,Track 6,null,,,,
Lochminehead,Trijunction,railTRI,TRI,rail_106east,Track 3,null,,,,
,,,,,,,,,,
Los Angeles,Florensia Memorial Station,railFLO,FLO,rail_6west,null,null,Achowalogen Takachsin,,,
Los Angeles,Florensia Memorial Station,railFLO,FLO,rail_6east,null,null,Achowalogen Takachsin,,,
,,,,,,,,,,
Los Angeles-Farwater,Union Station,railLAF,LAF,rail_5north,Track 7,null,Los Angeles,Farwater,,
Los Angeles-Farwater,Union Station,railLAF,LAF,rail_5south,Track 14,null,Los Angeles,Farwater,,
Los Angeles-Farwater,Union Station,railLAF,LAF,rail_5Xnorth,Track 8,null,Los Angeles,Farwater,,
Los Angeles-Farwater,Union Station,railLAF,LAF,rail_5Xsouth,Track 13,null,Los Angeles,Farwater,,
Los Angeles-Farwater,Union Station,railLAF,LAF,rail_6west,Track 6,null,Los Angeles,Farwater,,
Los Angeles-Farwater,Union Station,railLAF,LAF,rail_6east,Track 15,null,Los Angeles,Farwater,,
Los Angeles-Farwater,Union Station,railLAF,LAF,rail_10west,Track 17,null,Los Angeles,Farwater,,
Los Angeles-Farwater,Union Station,railLAF,LAF,rail_10east,Track 4,null,Los Angeles,Farwater,,
Los Angeles-Farwater,Union Station,railLAF,LAF,rail_10Xwest,Track 16,null,Los Angeles,Farwater,,
Los Angeles-Farwater,Union Station,railLAF,LAF,rail_10Xeast,Track 5,null,Los Angeles,Farwater,,
,,,,,,,,,,
Lucerne,null,railLUC,LUC,rail_3north,null,null,,,,
Lucerne,null,railLUC,LUC,rail_3south,null,null,,,,
,,,,,,,,,,
Lumia,National Park,railLUM,LUM,rail_9north,null,null,,,,
Lumia,National Park,railLUM,LUM,rail_9south,null,null,,,,
,,,,,,,,,,
MRT Marina,null,railMMN,MMN,rail_207north,Track 3,null,,,,
MRT Marina,null,railMMN,MMN,rail_207south,Track 1,null,,,,
MRT Marina,null,railMMN,MMN,rail_307north,Track 2,null,,,,
MRT Marina,null,railMMN,MMN,rail_307south,Track 2,null,,,,
,,,,,,,,,,
Mallison,null,railMAL,MAL,mcr_502north,Track 1,null,,,,
Mallison,null,railMAL,MAL,mcr_502south,Track 2,null,,,,
Mallison,null,railMAL,MAL,mcr_503north,Track 3,null,,,,
Mallison,null,railMAL,MAL,mcr_503south,Track 4,null,,,,
,,,,,,,,,,
Manhasset,null,railMAN,MAN,rail_9north,null,null,,,,
Manhasset,null,railMAN,MAN,rail_9south,null,null,,,,
,,,,,,,,,,
Marblegate,Centraal,railMRB,MRB,rail_106west,null,null,,,,
Marblegate,Centraal,railMRB,MRB,rail_106east,null,null,,,,
,,,,,,,,,,
Marblegate-Lakeview,Heathrow Airport,railMLH,MLH,mcr_505west,Track 4,null,,,,
Marblegate-Lakeview,Heathrow Airport,railMLH,MLH,mcr_505east,Track 4,null,,,,
,,,,,,,,,,
Mason City,International Airport,railMCI,MCI,rail_4north,Track 4,null,,,,
Mason City,International Airport,railMCI,MCI,rail_4south,Track 1,null,,,,
Mason City,International Airport,railMCI,MCI,rail_4Xnorth,Track 3,null,,,,
Mason City,International Airport,railMCI,MCI,rail_4Xsouth,Track 2,null,,,,
,,,,,,,,,,
Mason City,King Redtie III Station,railMAS,MAS,rail_4north,Platform A,null,,,,
Mason City,King Redtie III Station,railMAS,MAS,rail_4south,Platform D,null,,,,
Mason City,King Redtie III Station,railMAS,MAS,rail_4Xnorth,Platform B,null,,,,
Mason City,King Redtie III Station,railMAS,MAS,rail_4Xsouth,Platform C,null,,,,
,,,,,,,,,,
Matheson,Araya Avenue,railMTH,MTH,rail_2north,Track 2,null,,,,
Matheson,Araya Avenue,railMTH,MTH,rail_2south,Track 1,null,,,,
Matheson,Araya Avenue,railMTH,MTH,rail_4north,Track 4,null,,,,
Matheson,Araya Avenue,railMTH,MTH,rail_4south,Track 3,null,,,,
,,,,,,,,,,
Matheson,Lombardo Avenue,railMMR,MMR,mcr_502north,null,null,,,,
Matheson,Lombardo Avenue,railMMR,MMR,mcr_502south,null,null,,,,
,,,,,,,,,,
MeTromso,null,railTRM,TRM,rail_7north,null,null,,,,
MeTromso,null,railTRM,TRM,rail_7south,null,null,,,,
,,,,,,,,,,
Mega Motion City,null,railMMC,MMC,rail_2north,null,null,,,,
Mega Motion City,null,railMMC,MMC,rail_2south,null,null,,,,
,,,,,,,,,,
Merritt Lakes,null,railMRT,MRT,rail_5north,null,null,,,,
Merritt Lakes,null,railMRT,MRT,rail_5south,null,null,,,,
Merritt Lakes,null,railMRT,MRT,rail_105west,null,null,,,,
Merritt Lakes,null,railMRT,MRT,rail_105east,null,null,,,,
,,,,,,,,,,
Metamesa,Central,railMET,MET,rail_10Xwest,Track 9,null,,,,
